0,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
1,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
2,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
3,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
4,{'prod_name': 'iphone-11', 'name': 'Ajith S', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Back camera is good and also provide good saturation and details.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
5,{'prod_name': 'iphone-11', 'name': 'KARUN SHARMA', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Pros: 1. Camera is unmatchable, takes DSLR quality photos', 'likes': 'No likes', 'dislikes': 'No dislikes'}
6,{'prod_name': 'iphone-11', 'name': 'deshraj  verma', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...This is my first iPhone 😍😍, the camera quality is awesome', 'likes': 'No likes', 'dislikes': 'No dislikes'}
7,{'prod_name': 'iphone-11', 'name': 'Amit Chaudhary', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...As a first time iPhone user following things I noticed 1. Camera quality is just superb in indoor lighting conditions.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
8,{'prod_name': 'iphone-11', 'name': 'Amrinder Mehta', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera quality is just awesome and the major feel when we hold in our hands.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
9,{'prod_name': 'iphone-11', 'name': 'Suraj Kumar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera: awesome in light-but Low light camera performance is not very good', 'likes': 'No likes', 'dislikes': 'No dislikes'}
10,{'prod_name': 'iphone-11', 'name': 'Sana James', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...couldn’t able to review the phone..... camera quality is superb plus the features of phone... good phone all must buy.....', 'likes': 'No likes', 'dislikes': 'No dislikes'}
11,{'prod_name': 'iphone-11', 'name': 'Souvik Shaw', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...The camera quality is great as usual like other generation iPhones.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
12,{'prod_name': 'iphone-11', 'name': 'Suvojit Talukder', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "... It has ok ok camera, I don't know why it is so overhyped.😒", 'likes': 'No likes', 'dislikes': 'No dislikes'}
13,{'prod_name': 'iphone-11', 'name': 'Ayan Borkotoky', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...PROS:1. Ballistic performance2. Amazing image quality from the camera setup3. Superb battery performance, 4. Design', 'likes': 'No likes', 'dislikes': 'No dislikes'}
14,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
15,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
16,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
17,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
18,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
19,{'prod_name': 'iphone-11', 'name': 'tushar srivastava', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera quality is amazing and wide angle is something to count upon.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
20,{'prod_name': 'iphone-11', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...Camera quality is amazing specially it's portrait mode...You can definitely go for it.....in this", 'likes': 'No likes', 'dislikes': 'No dislikes'}
21,{'prod_name': 'iphone-11', 'name': 'Ramanuj Das', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Cameras are much improved, especially the inclusion of night mode(low-light photography) and new exciting portrait effects made it amazing.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
22,{'prod_name': 'iphone-11', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Good productAvg camera quality Performance is goodDisplay is clearFace', 'likes': 'No likes', 'dislikes': 'No dislikes'}
23,{'prod_name': 'iphone-11', 'name': 'Nazran khan', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Amezing phone with awsm quality of camera no one can beat I phone  ', 'likes': 'No likes', 'dislikes': 'No dislikes'}
24,{'prod_name': 'iphone-11', 'name': 'Aarav Riaans', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...It is still one of the best iPhone and its camera quality!', 'likes': 'No likes', 'dislikes': 'No dislikes'}
25,{'prod_name': 'iphone-11', 'name': 'Secondson Timung', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...advance, as you will not get one from it.8. Camera quality is average.9. Build quality is good.10. Face lock/', 'likes': 'No likes', 'dislikes': 'No dislikes'}
26,{'prod_name': 'iphone-11', 'name': 'Payal Singh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Totally in love with this ❤ the camera quality is amazing just love it ��😘😘 itsss dammnnnnnn amazing...  Must ', 'likes': 'No likes', 'dislikes': 'No dislikes'}
27,{'prod_name': 'iphone-11', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...back cameras are good…video department is always plus point in iPhones…', 'likes': 'No likes', 'dislikes': 'No dislikes'}
28,{'prod_name': 'iphone-11', 'name': 'Kaushik  Das Gupta', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera quality and night mood are dmmn excellent \U0001faf6', 'likes': 'No likes', 'dislikes': 'No dislikes'}
29,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
30,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
31,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
32,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
33,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
34,{'prod_name': 'iphone-11', 'name': 'Siddhartha  Gupta', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...An awesome phone with the best in class camera & experience.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
35,{'prod_name': 'iphone-11', 'name': 'DEEPAK V S', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...well and good. Felt smoother than 6s plus. The camera quality is superb. Battery backup is descent. Not a heavy user', 'likes': 'No likes', 'dislikes': 'No dislikes'}
36,{'prod_name': 'iphone-11', 'name': 'Amit Jadhav', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Happy with it. It really feels premium. The camera quality is Superb.Loving It😍', 'likes': 'No likes', 'dislikes': 'No dislikes'}
37,{'prod_name': 'iphone-11', 'name': 'AR Ashwin ', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Value for money.camera quality awesome.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
38,{'prod_name': 'iphone-11', 'name': 'Yipi', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...As expected of Iphone the camera quality is excellent but the night mode for selfie is so bad.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
39,{'prod_name': 'iphone-11', 'name': 'shashank gupta', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Cons:1. A bit heavy phone 2. Front camera struggles in low light, lot of noise is experienced in night images.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
40,{'prod_name': 'iphone-11', 'name': 'Shashwat  Singh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...camera quality is top notch, face detection is perfect even in dark places it works perfectly smooth.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
41,{'prod_name': 'iphone-11', 'name': 'Soni Kumari', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Awesome phone great camera quality.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
42,{'prod_name': 'iphone-11', 'name': 'Stuti Bhatt', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...It’s like I’m taking pictures from real-me phone’s camera.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
43,{'prod_name': 'iphone-11', 'name': 'Deepak Shukla', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...CAMERA QUALITY IS GOOD, PHONE IS AWESOME', 'likes': 'No likes', 'dislikes': 'No dislikes'}
44,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
45,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
46,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
47,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
48,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
49,{'prod_name': 'iphone-11', 'name': 'Abhinash Mohapatra', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...it's a beast in its class,and the camera is superb In taking portrait pic.", 'likes': 'No likes', 'dislikes': 'No dislikes'}
50,{'prod_name': 'iphone-11', 'name': 'savio Simon', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...powerful, and premium quality product.Camera has a high dynamic range.Night time photos are damn good.Video quality', 'likes': 'No likes', 'dislikes': 'No dislikes'}
51,{'prod_name': 'iphone-11', 'name': 'Virendra Singh Rathore', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...An Awesome phone with the best in class camera and experience.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
52,{'prod_name': 'iphone-11', 'name': 'Mayank Shukla', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...This phone is very versatile and camera is very good especially in low light.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
53,{'prod_name': 'iphone-11', 'name': 'Satya teja darbha', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Video quality and portrait photos with back camera are outstanding.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
54,{'prod_name': 'iphone-11', 'name': 'Anirudha Ray', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera quality is really improved. Battery life needs to be improved. It would', 'likes': 'No likes', 'dislikes': 'No dislikes'}
55,{'prod_name': 'iphone-11', 'name': 'Jeetendra  Kumar ', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera and pictures quality is very good.Unbelievable battery backed best product', 'likes': 'No likes', 'dislikes': 'No dislikes'}
56,{'prod_name': 'iphone-11', 'name': 'Sourabh Shastry', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...excellent….. but has network issues….. camera great…..overall above average phone', 'likes': 'No likes', 'dislikes': 'No dislikes'}
57,{'prod_name': 'iphone-11', 'name': 'Mayank Kapoor', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...I was using a Note 10 and it doesnt feel like an upgrade , the camera is ok - good in daylight and okish in low light.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
58,{'prod_name': 'iphone-11', 'name': 'Jayateerth  M J', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Good Phone with awesome camera quality.good service by Flipkart and very good n', 'likes': 'No likes', 'dislikes': 'No dislikes'}
59,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
60,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
61,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
62,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
63,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
64,{'prod_name': 'iphone-11', 'name': 'Ayan Chakravarty', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...The best phone I have ever owned!Camera: Rear camera is one of the best in the industry.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
65,{'prod_name': 'iphone-11', 'name': 'Pushpa Arya', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...only camera is not that much of worth. Camera quality is just fine compared to android phones. But when we talk any specific brand like', 'likes': 'No likes', 'dislikes': 'No dislikes'}
66,{'prod_name': 'iphone-11', 'name': 'Zahid  Akram', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Awesome camera Quality . Amazing battery backup . Overall nice phone', 'likes': 'No likes', 'dislikes': 'No dislikes'}
67,{'prod_name': 'iphone-11', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera: Back camera very good but front camera average ', 'likes': 'No likes', 'dislikes': 'No dislikes'}
68,{'prod_name': 'iphone-11', 'name': 'Manvendra  Singh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Best mobile and all are know this i phone is always best really best mobile and camera quality is best', 'likes': 'No likes', 'dislikes': 'No dislikes'}
69,{'prod_name': 'iphone-11', 'name': 'Abdul Karim', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Thanks iphone 11, amazing mobile, camera, bettary and more', 'likes': 'No likes', 'dislikes': 'No dislikes'}
70,{'prod_name': 'iphone-11', 'name': 'Shovan Ghorai', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Performance is great . Battery life is good Camera quality just fantastic .', 'likes': 'No likes', 'dislikes': 'No dislikes'}
71,{'prod_name': 'iphone-11', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...iPhone is well-known for its camera quality 🔥', 'likes': 'No likes', 'dislikes': 'No dislikes'}
72,{'prod_name': 'iphone-11', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera quality is top notch Night mode is too good there’s so dark in', 'likes': 'No likes', 'dislikes': 'No dislikes'}
73,{'prod_name': 'iphone-11', 'name': 'Priyanka Denge', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Superb phone with Awesome Camera �', 'likes': 'No likes', 'dislikes': 'No dislikes'}
