0,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
74,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
75,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
76,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
77,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
78,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
79,{'prod_name': 'iphone-11', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...never know when device will shut down. Camera is good and gives perfect pictures. Browsing experience is good with multi tasking', 'likes': 'No likes', 'dislikes': 'No dislikes'}
80,{'prod_name': 'iphone-11', 'name': 'Pawan Yaduvanshi ', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Nice mobile and camera is very good ��😘', 'likes': 'No likes', 'dislikes': 'No dislikes'}
81,{'prod_name': 'iphone-11', 'name': 'sagar gond', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...just love the camera quality...', 'likes': 'No likes', 'dislikes': 'No dislikes'}
82,{'prod_name': 'iphone-11', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...So gud prodact very very happy i phn 11 😍😍Camera osm ', 'likes': 'No likes', 'dislikes': 'No dislikes'}
83,{'prod_name': 'iphone-11', 'name': 'Mukesh Kumar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Worst phone in the  world, camera quality  c gradeAfter 2 months  - network issues not show', 'likes': 'No likes', 'dislikes': 'No dislikes'}
84,{'prod_name': 'iphone-11', 'name': 'Himani Negi', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Its camera is amazing and low light pictures are way too good.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
85,{'prod_name': 'iphone-11', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Amazing camera quality.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
86,{'prod_name': 'iphone-11', 'name': 'manu jose', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Best phone ever i used.Camera- best camera and its features is great. Cpu- best in class,even the 2021  except', 'likes': 'No likes', 'dislikes': 'No dislikes'}
87,{'prod_name': 'iphone-11', 'name': 'Shivani Kashyap', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Good...camera quality is fantastic.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
88,{'prod_name': 'iphone-11', 'name': 'Abhinav Gupta', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...price but worth. Better than iPhone XR. Camera is superb and wide angle camera is very clear. 12MP selfie camera is also very good. ', 'likes': 'No likes', 'dislikes': 'No dislikes'}
89,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
90,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
91,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
92,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
93,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
94,{'prod_name': 'iphone-11', 'name': 'sumantra choudhury', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...The camera quality is awesome as always like Apple claims.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
95,{'prod_name': 'iphone-11', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...ne it makes me happy... The phone is beast💪💪 and the camera is fabulous 🥰🥰🥰.. I think one of my great pu', 'likes': 'No likes', 'dislikes': 'No dislikes'}
96,{'prod_name': 'iphone-11', 'name': 'Saurabh  Singh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...And I must say the picture quality of its camera is awesome.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
97,{'prod_name': 'iphone-11', 'name': 'Dr-Shiv Gupta', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera is fantastic 12 MP front and 12 MP back with additional wide angle camera.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
98,{'prod_name': 'iphone-11', 'name': 'Anup  Kumar ', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...I'm so happy with this product and Camera quality is superb.", 'likes': 'No likes', 'dislikes': 'No dislikes'}
99,{'prod_name': 'iphone-11', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera- not bad, portrait mode is not good as other phones, video stability is really amazing', 'likes': 'No likes', 'dislikes': 'No dislikes'}
100,{'prod_name': 'iphone-11', 'name': 'Minakshi  Prajapati', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...It's very good and also it's camera quality was amazing ❤ I really really love this phone", 'likes': 'No likes', 'dislikes': 'No dislikes'}
101,{'prod_name': 'iphone-11', 'name': 'Mohammed Ayaz', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Nice phone camera quality goodAYAZ', 'likes': 'No likes', 'dislikes': 'No dislikes'}
102,{'prod_name': 'iphone-11', 'name': 'Yashwant  Singh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...od 😊 processor is decent,  durable device, only issue with Camera quality. iPhone claims that their camera is outst', 'likes': 'No likes', 'dislikes': 'No dislikes'}
103,{'prod_name': 'iphone-11', 'name': 'Akash Gaur', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...Genuine review after few weeks.Decent camera quality.Don't expect to meet the quality and features", 'likes': 'No likes', 'dislikes': 'No dislikes'}
104,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
105,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
106,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
107,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
108,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
109,{'prod_name': 'iphone-11', 'name': 'Pankaj .', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Best camera quality Battery backup excellent Awesome😊👍👍 ph', 'likes': 'No likes', 'dislikes': 'No dislikes'}
110,{'prod_name': 'iphone-11', 'name': 'Harish shankar  meena', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera Quality 5/5 Battery 4/5Performance 5/5', 'likes': 'No likes', 'dislikes': 'No dislikes'}
111,{'prod_name': 'iphone-11', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...The camera is superb quality with such monitored details getting captured and good resolution as well.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
112,{'prod_name': 'iphone-11', 'name': 'Subash Subramanian', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...smoothSpeed: No lag at allBattery: goodCamera: awesome.... pics at low light conditions IOS: feel', 'likes': 'No likes', 'dislikes': 'No dislikes'}
113,{'prod_name': 'iphone-11', 'name': 'Neha Samanta', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...and it's security is very astonishing. Plus it has a very good camera quality. so overall it's a win win.", 'likes': 'No likes', 'dislikes': 'No dislikes'}
114,{'prod_name': 'iphone-11', 'name': 'Avadh Rathod', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...This is the cheapest-latest iPhone available and it does come with a stellar camera.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
115,{'prod_name': 'iphone-11', 'name': 'Abhinav pratap singh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Very good Quality phone….better experience in using ….excellent camera…..phone is outstanding �', 'likes': 'No likes', 'dislikes': 'No dislikes'}
116,{'prod_name': 'iphone-11', 'name': 'Sandip Thombare', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...I am happy 💪😊Amazing camera', 'likes': 'No likes', 'dislikes': 'No dislikes'}
117,{'prod_name': 'iphone-11', 'name': 'Siddhant Srivastava', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera is awesome�', 'likes': 'No likes', 'dislikes': 'No dislikes'}
118,{'prod_name': 'iphone-11', 'name': 'Sohel  Mohammad', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Superb phone , camera everything superb..', 'likes': 'No likes', 'dislikes': 'No dislikes'}
119,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
120,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
121,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
122,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
123,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
124,{'prod_name': 'iphone-11', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Using this phone from last 4days, great camera quality love it', 'likes': 'No likes', 'dislikes': 'No dislikes'}
125,{'prod_name': 'iphone-11', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...first experience on iPhone satisfying . Camera clearity very aswome . And disaplay very smooth and fast .', 'likes': 'No likes', 'dislikes': 'No dislikes'}
126,{'prod_name': 'iphone-11', 'name': 'Rahul Nath', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...and I find this phone absolutely silly.. I don't see any drastic improvement in camera quality.. the video is good.. but it's just slightly", 'likes': 'No likes', 'dislikes': 'No dislikes'}
127,{'prod_name': 'iphone-11', 'name': 'Rukshar Bano', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...1. Camera is above any other phone's so called 64mp or 108mp.", 'likes': 'No likes', 'dislikes': 'No dislikes'}
128,{'prod_name': 'iphone-11', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...I loved the phone its better for gamers who play mainly bgmi and camera is awesome', 'likes': 'No likes', 'dislikes': 'No dislikes'}
129,{'prod_name': 'iphone-11', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...The phone is very good n the camera is too good', 'likes': 'No likes', 'dislikes': 'No dislikes'}
130,{'prod_name': 'iphone-11', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Nice phone camera quality is to good��🏻👍🏻', 'likes': 'No likes', 'dislikes': 'No dislikes'}
131,{'prod_name': 'iphone-11', 'name': 'Mishu', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...the best apple phone i have purchased ❤️amazing camera�', 'likes': 'No likes', 'dislikes': 'No dislikes'}
132,{'prod_name': 'iphone-11', 'name': 'Ankita Sinha', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '.... Color look so classy and elegant.... Camera quality is good...', 'likes': 'No likes', 'dislikes': 'No dislikes'}
133,{'prod_name': 'iphone-11', 'name': 'Shashank Varshney', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Good Camera QualityBattery Life is so good in compare to my', 'likes': 'No likes', 'dislikes': 'No dislikes'}
134,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
135,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
136,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
137,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
138,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
139,{'prod_name': 'iphone-11', 'name': 'Nirmal singh cheema', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...5 star because of camera quality. But some time restart automatically because', 'likes': 'No likes', 'dislikes': 'No dislikes'}
140,{'prod_name': 'iphone-11', 'name': 'Soham Kalangutkar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '... battary is also good as expected .... Wide angle camera is so addictive ...if you are a IOS lover....then this phone', 'likes': 'No likes', 'dislikes': 'No dislikes'}
141,{'prod_name': 'iphone-11', 'name': 'Vinay  kashyap', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...All over good , but camera quality just 2 megapixels', 'likes': 'No likes', 'dislikes': 'No dislikes'}
142,{'prod_name': 'iphone-11', 'name': 'Melvin Ruzraio', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...It's awesome iphone 11 also camera is good quality", 'likes': 'No likes', 'dislikes': 'No dislikes'}
143,{'prod_name': 'iphone-11', 'name': 'Kumaresan R', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera is just awesome cool , android 64 MP is equal to this just 12 MP', 'likes': 'No likes', 'dislikes': 'No dislikes'}
144,{'prod_name': 'iphone-11', 'name': 'Rajeev Rawat', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera quality is not that much impressive rest all is good.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
145,{'prod_name': 'iphone-11', 'name': 'Vikas  Kumar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...This camera quality is very niceThis colour quality is very nice', 'likes': 'No likes', 'dislikes': 'No dislikes'}
146,{'prod_name': 'iphone-11', 'name': 'MD hassan Raza', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Very best camera and beautiful picture iPhone best no 1 brand Sound System mind', 'likes': 'No likes', 'dislikes': 'No dislikes'}
147,{'prod_name': 'iphone-11', 'name': 'Seela Krishna', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Very good camera quality rear camera was awesome.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
148,{'prod_name': 'iphone-11', 'name': 'Melkin Milton', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Everything in this mobile is just amazing. Camera quality is outstanding. Face id is rocking even in low light.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
149,{'prod_name': 'iphone-11', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
